suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherformationname|{"dt:attributeName":"OtherFormationName","dt:attributeDescription":"Other named geologic units that are of interest to the study; separate names with pipe (|) character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherid|{"dt:attributeName":"OtherID","dt:attributeDescription":"Alternative identifier(s) for the feature. Indicate the authority from which the OtherID is derived with a short (lower case) prefix delimited by a colon : If identifiers from multiple different authorities are available; delimit these identifiers with the pipe | character. For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the prefix would be azgs: and the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otheridentifier|{"dt:attributeName":"OtherIdentifier","dt:attributeDescription":"Alternative identifier(s) for the feature. Indicate the authority from which the OtherID is derived with a short (lower case) prefix delimited by a colon : If identifiers from multiple different authorities are available; delimit these identifiers with the pipe | character. For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the prefix would be azgs: and the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherlithologyname|{"dt:attributeName":"OtherLithologyName","dt:attributeDescription":"Other rock types that are constituents of the reservoir; separate names with pipe (|) character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/category--name","dt:meaningPropertyPrefLabel":"Category  Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherlocationinformation|{"dt:attributeName":"OtherLocationInformation","dt:attributeDescription":"Names of geographic features associated with the site that will be useful as search criteria to locate the information for this site. If identifiers from multiple different authorities are available; delimit these identifiers with the pipe character |.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/location","dt:meaningPropertyPrefLabel":"Location"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/registrant|{"dt:attributeName":"Registrant","dt:attributeDescription":"Free text specification of party that originally registered sample; may be name or organization; with or without contact information.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/resource-responsible-party","dt:meaningPropertyPrefLabel":"Resource Responsible Party"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherlocationname|{"dt:attributeName":"OtherLocationName","dt:attributeDescription":"Names of geographic features associated with the site that will be useful as search criteria to locate the information for this site. If identifiers from multiple different authorities are available; delimit these identifiers with the pipe character |.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/location","dt:meaningPropertyPrefLabel":"Location"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherlogid|{"dt:attributeName":"OtherLogID","dt:attributeDescription":"Other identifier for the log; e.g. AmStrat log number. Indicate the authority from which the OtherID is derived with a short (lower case) prefix delimited by a colon : For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the prefix would be azgs: and the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata. If identifiers from multiple different authorities are available; delimit these identifiers with the pipe | character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/othername|{"dt:attributeName":"OtherName","dt:attributeDescription":"Other human-intelligible labels for feature such as secondary name or common name; other spellings. Indicate the authority from which the OtherName is derived with a short (lower case) prefix delimited by a colon : If identifiers from multiple different authorities are available; delimit these identifiers with the pipe character |. For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/othersiteid|{"dt:attributeName":"OtherSiteID","dt:attributeDescription":"Alternative identifier(s) or more geographic names associated with the feature. Indicate the authority from which the OtherID is derived with a short (lower case) prefix delimited by a colon : If identifiers from multiple different authorities are available; delimit these identifiers with the pipe | character. For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the prefix would be azgs: and the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/trap|{"dt:attributeName":"Trap","dt:attributeDescription":"Sealing formation or structural orientation to trap hydrocarbons.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/otherspecimenid|{"dt:attributeName":"OtherSpecimenID","dt:attributeDescription":"Alternative identifier(s) for the feature. Indicate the authority from which the OtherID is derived with a short (lower case) prefix delimited by a colon : If identifiers from multiple different authorities are available; delimit these identifiers with the pipe character |. For example; if a well were known to the Arizona Geological Survey (AZGS) by the id number 1337; the identifier string would be azgs:1337. Any such prefixes used to scope identifiers should be explained in the dataset metadata.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/overburdenthickness-m|{"dt:attributeName":"OverburdenThickness_m","dt:attributeDescription":"If SampleType is surface in situ measurement; provide thickness of soil overburden at collection. Convert units to meters.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/extent","dt:meaningPropertyPrefLabel":"Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/owner|{"dt:attributeName":"Owner","dt:attributeDescription":"Companies; individuals; or other entities who own the property. Separate multiple with a pipe | character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/resource-owner","dt:meaningPropertyPrefLabel":"Resource Owner"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/owners|{"dt:attributeName":"Owners","dt:attributeDescription":"Companies; individuals; or other entities who own the property. Separate multiple with a pipe | character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/resource-owner","dt:meaningPropertyPrefLabel":"Resource Owner"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/papercopylocation|{"dt:attributeName":"PaperCopyLocation","dt:attributeDescription":"Location where the hard copy of the well log is located if one is available. Multiple locations may be listed; delimited by |.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/curation-location","dt:meaningPropertyPrefLabel":"Curation Location"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/parcel|{"dt:attributeName":"Parcel","dt:attributeDescription":"Legal parcel identifier; or block number; or other parcel or location identifier.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/geospatial-position","dt:meaningPropertyPrefLabel":"Geospatial Position"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/parentfeatureuri|{"dt:attributeName":"ParentFeatureURI","dt:attributeDescription":"Identifier for a larger shear displacement structure which the named feature is a part of.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/parent-feature-identifier","dt:meaningPropertyPrefLabel":"Parent Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/parentsampleuri|{"dt:attributeName":"ParentSampleURI","dt:attributeDescription":"Identifier for a sample from which this specimen was sub-sampled; e.g. if a piece from a registered core is registered as a separate sample; this would be the identifier for the core.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/parent-feature-identifier","dt:meaningPropertyPrefLabel":"Parent Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/parentspecimenuri|{"dt:attributeName":"ParentSpecimenURI","dt:attributeDescription":"identifer for a specimen from which this specimen was sub-sampled. E.g. if a piece from a registered core is registered as a separate sample; this would be the identifier for the core.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/parent-feature-identifier","dt:meaningPropertyPrefLabel":"Parent Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/parentwelluri|{"dt:attributeName":"ParentWellURI","dt:attributeDescription":"The unique identifier for the well that contains the wellbore identified by WellBoreURI.   If the WellBoreURI identifies one of several wellbores within a well; this element is mandatory. Best practice is to define an http URI that will dereference to a normative description of the well.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/parent-feature-identifier","dt:meaningPropertyPrefLabel":"Parent Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/percenttargetrock|{"dt:attributeName":"PercentTargetRock","dt:attributeDescription":"Target Rock (Sand; shale; etc.) volume divided by block volume.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/composition","dt:meaningPropertyPrefLabel":"Composition"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilityair-md|{"dt:attributeName":"PermeabilityAir_mD","dt:attributeDescription":"A permeability value measured using air as the transport fluid.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/air-permeability","dt:meaningPropertyPrefLabel":"Air permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilityaverage-m2|{"dt:attributeName":"PermeabilityAverage_m2","dt:attributeDescription":"The Average Permeability available from public data sources.  The method for calculating an average should be stated in PermeabilityAverageMethod.   Where only one permeability value is obtained from public data sources; the minimum; maximum; and average will be identical.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilityaveragemethod|{"dt:attributeName":"PermeabilityAverageMethod","dt:attributeDescription":"The method for calculating PermeabilityAverage_m2 is stated here.  Required if PermeabilityAverage_m2 is provided.  Also provide units and explanation for calculating PermeabilityAverageUncertainty.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilityaverageuncertainty|{"dt:attributeName":"PermeabilityAverageUncertainty","dt:attributeDescription":"An expression of the confidence in the  PermeabilityAverage_m2 value.  Best practice to include units and assumptions for calculating uncertainty within PermeabilityAverageMethod. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitycommonlyobserved-md|{"dt:attributeName":"PermeabilityCommonlyObserved_mD","dt:attributeDescription":"A permeability value assigned that is intended to represent a typical value; but method to support this assertion is not specified; does not denote whether is intrinsic/absolute or relative.  Typical assumption would be that permeability was measured using water.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitygeometricmean-md|{"dt:attributeName":"PermeabilityGeometricMean_mD","dt:attributeDescription":"A permeability value assigned that is the geometric mean of a group of measurements on the same or related material; does not denote whether is intrinsic/absolute or relative.  Typical assumption would be that permeability was measured using water.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/millidarcy"}}
class/attribute/permeabilityintrinsic-md|{"dt:attributeName":"PermeabilityIntrinsic_mD","dt:attributeDescription":"Intrinsic permeability is permeability calculated an intensive property (not a spatial average of a heterogeneous block of material); i.e. a function of the material structure only (and not of the fluid)","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/intrinsic-permeability","dt:meaningPropertyPrefLabel":"intrinsic permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/millidarcy"}}
class/attribute/permeabilitylocal-md|{"dt:attributeName":"PermeabilityLocal_mD","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/local-permeability","dt:meaningPropertyPrefLabel":"Local permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitymax-m2|{"dt:attributeName":"PermeabilityMax_m2","dt:attributeDescription":"Maximum permeability based on Literature values for the field or calculated permeability using production tests. Units square meters (m2).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeability-md|{"dt:attributeName":"Permeability_md","dt:attributeDescription":"Permeability is the property of rocks that is an indication of the ability for fluids (gas or liquid) to flow through rocks; The SI unit for permeability is m2. A practical unit for permeability is the darcy (d); or more commonly the millidarcy (md) (1 darcy \\approx10?12m2).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitymeanintrinsic-md|{"dt:attributeName":"PermeabilityMeanIntrinsic_mD","dt:attributeDescription":"Intrinsic permeability value assigned based on averaging a group of measurements on the same or related material. Intrinsic permeability is permeability that is an intensive property (not a spatial average of a heterogeneous block of material); i.e. a function of the material structure only (and not of the fluid)","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/intrinsic-permeability","dt:meaningPropertyPrefLabel":"intrinsic permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitymean-md|{"dt:attributeName":"PermeabilityMean_mD","dt:attributeDescription":"A permeability value assigned based on averaging a group of measurements on the same or related material; does not denote whether is intrinsic/absolute or relative.  Typical assumption would be that permeability was measured using water.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitymedian-md|{"dt:attributeName":"PermeabilityMedian_mD","dt:attributeDescription":"A permeability value assigned that is the median value of a group of measurements on the same or related material; doesnot denote whether is intrinsic/absolute or relative.  Typical assumption would be that permeability was measured using water.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitymedianporescale-md|{"dt:attributeName":"PermeabilityMedianPorescale_mD","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/pore-scale-permeability","dt:meaningPropertyPrefLabel":"Pore-scale permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilitymin-m2|{"dt:attributeName":"PermeabilityMin_m2","dt:attributeDescription":"Minimum permeability based on Literature values for the field or calculated permeability using production tests. Units square meters (m2).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/permeability","dt:meaningPropertyPrefLabel":"Permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permeabilityporescale-md|{"dt:attributeName":"PermeabilityPorescale_mD","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/pore-scale-permeability","dt:meaningPropertyPrefLabel":"Pore-scale permeability"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":""},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/permit|{"dt:attributeName":"Permit","dt:attributeDescription":"Permit(s) assigned to the facility; if identifiers from multiple different authorities are available; delimit these identifiers with the pipe | character. Provide sufficient information to uniquely identify the permit.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/related-resource","dt:meaningPropertyPrefLabel":"Related Resource"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
